"0","# Check structure again"
"0","str(w_sample)"
"1","'data.frame':	"
"1",""
"1","75640"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""51.125"" ""51.264"" ""51.403"" ""51.542"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","long    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-0.454"" ""-0.444"" ""-0.434"" ""-0.424"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TSK     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","274 274 278 279 276"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSFC    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100023 100035 100460 100329 99645"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U10     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.8 3.5 3 3.4 3.7 3.6 3.7 3.9 4.1 4.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA -1.3 -2.2 -2.2 -1.8 -1.4 -1.1 -1 -0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00419 0.00415 0.00435 0.0043 0.0043 0.00421 0.00417 0.00408 0.00395 0.0038"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAINC   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAINNC  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SNOW    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TSLB    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","278 278 279 279 278"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOIS   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.323 0.324 0.34 0.339 0.325"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""X01.05.2018.00.00"" ""X01.05.2018.00.00"" ""X01.05.2018.00.00"" ""X01.05.2018.00.00"""
"1",""
"1"," ..."
"1",""
"1","
"
